file_name,possible_path
imagesry4y_jpeg.rf.d873759d0c9f510cadfe7a60a971a18a.jpg,Separated_Dataset\train\Bad_Weld\imagesry4y_jpeg.rf.d873759d0c9f510cadfe7a60a971a18a.jpg
mig-good-welds_11_jpeg_jpg.rf.c488ebd180387fc1f20114bed459fbb5.jpg,Separated_Dataset\train\Bad_Weld\mig-good-welds_11_jpeg_jpg.rf.c488ebd180387fc1f20114bed459fbb5.jpg
Not-perfect-welding-images_10_jpeg.rf.0e3c0ca171c095f0ae21777c02fc658d.jpg,Separated_Dataset\train\Bad_Weld\Not-perfect-welding-images_10_jpeg.rf.0e3c0ca171c095f0ae21777c02fc658d.jpg
Not-perfect-welding-images_10_jpeg.rf.b213c4d5d518590701f6071397dd2723.jpg,Separated_Dataset\train\Bad_Weld\Not-perfect-welding-images_10_jpeg.rf.b213c4d5d518590701f6071397dd2723.jpg
SampleV1_1_mp4-0_jpg.rf.65486f04c6e53e160a2abf2bb33d012f.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-0_jpg.rf.65486f04c6e53e160a2abf2bb33d012f.jpg
SampleV1_1_mp4-15_jpg.rf.90b1ee6fd2f89c71927d2aadb35076e7.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-15_jpg.rf.90b1ee6fd2f89c71927d2aadb35076e7.jpg
SampleV1_1_mp4-15_jpg.rf.ddbb53bf5d737471165b8c247392e5d3.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-15_jpg.rf.ddbb53bf5d737471165b8c247392e5d3.jpg
SampleV1_1_mp4-1_jpg.rf.3f50c974a91c4e6348dd49491f06def8.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-1_jpg.rf.3f50c974a91c4e6348dd49491f06def8.jpg
SampleV1_1_mp4-2_jpg.rf.3fceaa9169a314203a140ecb7338a683.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-2_jpg.rf.3fceaa9169a314203a140ecb7338a683.jpg
SampleV1_1_mp4-2_jpg.rf.6058060f7b4fc2691c04d6f13a623dcf.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-2_jpg.rf.6058060f7b4fc2691c04d6f13a623dcf.jpg
SampleV1_1_mp4-2_jpg.rf.96d669f7893ab1ea8bd1558d80ba400f.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-2_jpg.rf.96d669f7893ab1ea8bd1558d80ba400f.jpg
SampleV1_1_mp4-31_jpg.rf.7150b9e380de2a8ba199c298c4489014.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-31_jpg.rf.7150b9e380de2a8ba199c298c4489014.jpg
SampleV1_1_mp4-31_jpg.rf.f77055be42c80b953d136d8bcddad916.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-31_jpg.rf.f77055be42c80b953d136d8bcddad916.jpg
SampleV1_1_mp4-33_jpg.rf.ac2cc2676d03786745bbf4706c029034.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-33_jpg.rf.ac2cc2676d03786745bbf4706c029034.jpg
SampleV1_1_mp4-33_jpg.rf.c0cf0dbe04d17982e67f1e0d5ffb9c80.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-33_jpg.rf.c0cf0dbe04d17982e67f1e0d5ffb9c80.jpg
SampleV1_1_mp4-38_jpg.rf.29690ddcbfb03be82cbc01c780d37d22.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-38_jpg.rf.29690ddcbfb03be82cbc01c780d37d22.jpg
SampleV1_1_mp4-38_jpg.rf.3c19560bf7b09b060330f1dae5abd038.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-38_jpg.rf.3c19560bf7b09b060330f1dae5abd038.jpg
SampleV1_1_mp4-39_jpg.rf.4b04ae290da907d11e5e53fd5c34a49d.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-39_jpg.rf.4b04ae290da907d11e5e53fd5c34a49d.jpg
SampleV1_1_mp4-39_jpg.rf.79f0aca0756ee835af27ad0f95385887.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-39_jpg.rf.79f0aca0756ee835af27ad0f95385887.jpg
SampleV1_1_mp4-3_jpg.rf.0ec7da1c4b7355f9e0122ec2dd5e9d23.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-3_jpg.rf.0ec7da1c4b7355f9e0122ec2dd5e9d23.jpg
SampleV1_1_mp4-3_jpg.rf.b1dbec2ffa2118c5e7db6130f8d17407.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-3_jpg.rf.b1dbec2ffa2118c5e7db6130f8d17407.jpg
SampleV1_1_mp4-42_jpg.rf.6e68d9186e630ffb996233ad2a593f51.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-42_jpg.rf.6e68d9186e630ffb996233ad2a593f51.jpg
SampleV1_1_mp4-52_jpg.rf.298ecbcc8da3004227a6ea3e06686110.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-52_jpg.rf.298ecbcc8da3004227a6ea3e06686110.jpg
SampleV1_1_mp4-52_jpg.rf.2c891fc2cf243f9c41425cd26e57299d.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-52_jpg.rf.2c891fc2cf243f9c41425cd26e57299d.jpg
SampleV1_1_mp4-52_jpg.rf.2df877e1e9b22a1694d8d178684f08d7.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-52_jpg.rf.2df877e1e9b22a1694d8d178684f08d7.jpg
SampleV1_1_mp4-55_jpg.rf.1f106d42227245f093f37f3a12a023c9.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-55_jpg.rf.1f106d42227245f093f37f3a12a023c9.jpg
SampleV1_1_mp4-55_jpg.rf.63e3a597cae63c4ee7cc7d0c745b432c.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-55_jpg.rf.63e3a597cae63c4ee7cc7d0c745b432c.jpg
SampleV1_1_mp4-55_jpg.rf.e32e246d3baaefbf3d8a4aa63a95d4a5.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-55_jpg.rf.e32e246d3baaefbf3d8a4aa63a95d4a5.jpg
SampleV1_1_mp4-56_jpg.rf.138e2145a7f1d90908f4ea3d05dc46ea.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-56_jpg.rf.138e2145a7f1d90908f4ea3d05dc46ea.jpg
SampleV1_1_mp4-56_jpg.rf.301174383517df1c2c3e7b0758a6f165.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-56_jpg.rf.301174383517df1c2c3e7b0758a6f165.jpg
SampleV1_1_mp4-59_jpg.rf.1a9d93dd78d2e30ff22cd8a8f2430eca.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-59_jpg.rf.1a9d93dd78d2e30ff22cd8a8f2430eca.jpg
SampleV1_1_mp4-5_jpg.rf.9cdbe9f401082a7c58fe6e41bf3fd4bb.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-5_jpg.rf.9cdbe9f401082a7c58fe6e41bf3fd4bb.jpg
SampleV1_1_mp4-62_jpg.rf.166bcbdbca849914fcf62b579dd0aa88.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-62_jpg.rf.166bcbdbca849914fcf62b579dd0aa88.jpg
SampleV1_1_mp4-62_jpg.rf.6fe8452d882284c66712bb13e706664a.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-62_jpg.rf.6fe8452d882284c66712bb13e706664a.jpg
SampleV1_1_mp4-63_jpg.rf.25b39edee665c447aa7d5026e9adfab1.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-63_jpg.rf.25b39edee665c447aa7d5026e9adfab1.jpg
SampleV1_1_mp4-64_jpg.rf.2c58610fdfadd410498454091244f7fa.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-64_jpg.rf.2c58610fdfadd410498454091244f7fa.jpg
SampleV1_1_mp4-65_jpg.rf.4b853433c040ba8e593d185dfcbc23b4.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-65_jpg.rf.4b853433c040ba8e593d185dfcbc23b4.jpg
SampleV1_1_mp4-65_jpg.rf.eedd2e77e99ec0f6d8a89d78d54338cd.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-65_jpg.rf.eedd2e77e99ec0f6d8a89d78d54338cd.jpg
SampleV1_1_mp4-66_jpg.rf.237772bae0b30767c0e56fe3731b40db.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-66_jpg.rf.237772bae0b30767c0e56fe3731b40db.jpg
SampleV1_1_mp4-67_jpg.rf.1e810c9e6630872606b4c704a0fcd8f1.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-67_jpg.rf.1e810c9e6630872606b4c704a0fcd8f1.jpg
SampleV1_1_mp4-67_jpg.rf.23f0c50bbecb9f426ba9278d71c90986.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-67_jpg.rf.23f0c50bbecb9f426ba9278d71c90986.jpg
SampleV1_1_mp4-68_jpg.rf.3a1ee94008d081aea7842de244bd5d3a.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-68_jpg.rf.3a1ee94008d081aea7842de244bd5d3a.jpg
SampleV1_1_mp4-68_jpg.rf.fefbd35e3bc33a89d4d50832858175e6.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-68_jpg.rf.fefbd35e3bc33a89d4d50832858175e6.jpg
SampleV1_1_mp4-6_jpg.rf.59109e5b021a9c0851c25dfde597ec7d.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-6_jpg.rf.59109e5b021a9c0851c25dfde597ec7d.jpg
SampleV1_1_mp4-6_jpg.rf.af8347d57ec8cd666d9407ca8f84533f.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-6_jpg.rf.af8347d57ec8cd666d9407ca8f84533f.jpg
SampleV1_1_mp4-9_jpg.rf.24a551d3b13ef6d114dfed9094fd2b8f.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-9_jpg.rf.24a551d3b13ef6d114dfed9094fd2b8f.jpg
SampleV1_1_mp4-9_jpg.rf.855f2136d493bf6cb4bad497d4708596.jpg,Separated_Dataset\train\Bad_Weld\SampleV1_1_mp4-9_jpg.rf.855f2136d493bf6cb4bad497d4708596.jpg
